0{'terminalted': False, 'in_progress': True, 'percent': 10}
6['frame=69', 'fps=17.2', 'stream_0_0_q=24.0', 'bitrate=15474.7kbits/s', 'total_size=386992', 'out_time_ms=200065', 'out_time=00:00:00.200065', 'dup_frames=0', 'drop_frames=0', 'speed=0.05x', 'progress=continue', 'frame=73', 'fps=15.0', 'stream_0_0_q=24.0', 'bitrate=12836.8kbits/s', 'total_size=534971', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0684x', 'progress=continue']
7['frame=69', 'fps=17.2', 'stream_0_0_q=24.0', 'bitrate=15474.7kbits/s', 'total_size=386992', 'out_time_ms=200065', 'out_time=00:00:00.200065', 'dup_frames=0', 'drop_frames=0', 'speed=0.05x', 'progress=continue', 'frame=73', 'fps=15.0', 'stream_0_0_q=24.0', 'bitrate=12836.8kbits/s', 'total_size=534971', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0684x', 'progress=continue']
8['frame=69', 'fps=17.2', 'stream_0_0_q=24.0', 'bitrate=15474.7kbits/s', 'total_size=386992', 'out_time_ms=200065', 'out_time=00:00:00.200065', 'dup_frames=0', 'drop_frames=0', 'speed=0.05x', 'progress=continue', 'frame=73', 'fps=15.0', 'stream_0_0_q=24.0', 'bitrate=12836.8kbits/s', 'total_size=534971', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0684x', 'progress=continue']
9['frame=69', 'fps=17.2', 'stream_0_0_q=24.0', 'bitrate=15474.7kbits/s', 'total_size=386992', 'out_time_ms=200065', 'out_time=00:00:00.200065', 'dup_frames=0', 'drop_frames=0', 'speed=0.05x', 'progress=continue', 'frame=73', 'fps=15.0', 'stream_0_0_q=24.0', 'bitrate=12836.8kbits/s', 'total_size=534971', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0684x', 'progress=continue']
10['frame=69', 'fps=17.2', 'stream_0_0_q=24.0', 'bitrate=15474.7kbits/s', 'total_size=386992', 'out_time_ms=200065', 'out_time=00:00:00.200065', 'dup_frames=0', 'drop_frames=0', 'speed=0.05x', 'progress=continue', 'frame=73', 'fps=15.0', 'stream_0_0_q=24.0', 'bitrate=12836.8kbits/s', 'total_size=534971', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0684x', 'progress=continue']
11['frame=69', 'fps=17.2', 'stream_0_0_q=24.0', 'bitrate=15474.7kbits/s', 'total_size=386992', 'out_time_ms=200065', 'out_time=00:00:00.200065', 'dup_frames=0', 'drop_frames=0', 'speed=0.05x', 'progress=continue', 'frame=73', 'fps=15.0', 'stream_0_0_q=24.0', 'bitrate=12836.8kbits/s', 'total_size=534971', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0684x', 'progress=continue']
12['frame=69', 'fps=17.2', 'stream_0_0_q=24.0', 'bitrate=15474.7kbits/s', 'total_size=386992', 'out_time_ms=200065', 'out_time=00:00:00.200065', 'dup_frames=0', 'drop_frames=0', 'speed=0.05x', 'progress=continue', 'frame=73', 'fps=15.0', 'stream_0_0_q=24.0', 'bitrate=12836.8kbits/s', 'total_size=534971', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0684x', 'progress=continue']
13['frame=69', 'fps=17.2', 'stream_0_0_q=24.0', 'bitrate=15474.7kbits/s', 'total_size=386992', 'out_time_ms=200065', 'out_time=00:00:00.200065', 'dup_frames=0', 'drop_frames=0', 'speed=0.05x', 'progress=continue', 'frame=73', 'fps=15.0', 'stream_0_0_q=24.0', 'bitrate=12836.8kbits/s', 'total_size=534971', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0684x', 'progress=continue']
0File Doesn't Exist
14File Doesn't Exist
1[]
15[]
2['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
16['frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=0', 'fps=0.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
3['frame=19', 'fps=12.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=54', 'fps=26.9', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
17['frame=19', 'fps=12.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=54', 'fps=26.9', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
4['frame=19', 'fps=12.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=54', 'fps=26.9', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
18['frame=19', 'fps=12.6', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=54', 'fps=26.9', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue']
5['frame=56', 'fps=16.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=62', 'fps=14.9', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=161693', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue']
19['frame=56', 'fps=16.0', 'stream_0_0_q=0.0', 'bitrate=N/A', 'total_size=48', 'out_time_ms=0', 'out_time=00:00:00.000000', 'dup_frames=0', 'drop_frames=0', 'speed=   0x', 'progress=continue', 'frame=62', 'fps=14.9', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=161693', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue']
6['frame=62', 'fps=14.9', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=161693', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue', 'frame=66', 'fps=13.5', 'stream_0_0_q=24.0', 'bitrate=28033.7kbits/s', 'total_size=350649', 'out_time_ms=100065', 'out_time=00:00:00.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0205x', 'progress=continue']
20['frame=62', 'fps=14.9', 'stream_0_0_q=24.0', 'bitrate=N/A', 'total_size=161693', 'out_time_ms=-33268', 'out_time=00:00:00.033268', 'dup_frames=0', 'drop_frames=0', 'speed=N/A', 'progress=continue', 'frame=66', 'fps=13.5', 'stream_0_0_q=24.0', 'bitrate=28033.7kbits/s', 'total_size=350649', 'out_time_ms=100065', 'out_time=00:00:00.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0205x', 'progress=continue']
7['frame=66', 'fps=13.5', 'stream_0_0_q=24.0', 'bitrate=28033.7kbits/s', 'total_size=350649', 'out_time_ms=100065', 'out_time=00:00:00.100065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0205x', 'progress=continue', 'frame=70', 'fps=12.5', 'stream_0_0_q=24.0', 'bitrate=17831.4kbits/s', 'total_size=520226', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0418x', 'progress=continue']
21['frame=70', 'fps=12.5', 'stream_0_0_q=24.0', 'bitrate=17831.4kbits/s', 'total_size=520226', 'out_time_ms=233398', 'out_time=00:00:00.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0418x', 'progress=continue', 'frame=73', 'fps=11.7', 'stream_0_0_q=24.0', 'bitrate=15540.5kbits/s', 'total_size=647647', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0534x', 'progress=continue']
8['frame=73', 'fps=11.7', 'stream_0_0_q=24.0', 'bitrate=15540.5kbits/s', 'total_size=647647', 'out_time_ms=333398', 'out_time=00:00:00.333398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0534x', 'progress=continue', 'frame=77', 'fps=11.4', 'stream_0_0_q=24.0', 'bitrate=14466.9kbits/s', 'total_size=844019', 'out_time_ms=466732', 'out_time=00:00:00.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0688x', 'progress=continue']
22['frame=77', 'fps=11.4', 'stream_0_0_q=24.0', 'bitrate=14466.9kbits/s', 'total_size=844019', 'out_time_ms=466732', 'out_time=00:00:00.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0688x', 'progress=continue', 'frame=79', 'fps=10.7', 'stream_0_0_q=24.0', 'bitrate=13950.2kbits/s', 'total_size=930128', 'out_time_ms=533398', 'out_time=00:00:00.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.072x', 'progress=continue']
9['frame=79', 'fps=10.7', 'stream_0_0_q=24.0', 'bitrate=13950.2kbits/s', 'total_size=930128', 'out_time_ms=533398', 'out_time=00:00:00.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.072x', 'progress=continue', 'frame=83', 'fps=10.5', 'stream_0_0_q=24.0', 'bitrate=13192.4kbits/s', 'total_size=1099473', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.084x', 'progress=continue']
23['frame=83', 'fps=10.5', 'stream_0_0_q=24.0', 'bitrate=13192.4kbits/s', 'total_size=1099473', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.084x', 'progress=continue', 'frame=85', 'fps=10.0', 'stream_0_0_q=24.0', 'bitrate=12978.7kbits/s', 'total_size=1189822', 'out_time_ms=733398', 'out_time=00:00:00.733398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0863x', 'progress=continue']
10['frame=83', 'fps=10.5', 'stream_0_0_q=24.0', 'bitrate=13192.4kbits/s', 'total_size=1099473', 'out_time_ms=666732', 'out_time=00:00:00.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.084x', 'progress=continue', 'frame=85', 'fps=10.0', 'stream_0_0_q=24.0', 'bitrate=12978.7kbits/s', 'total_size=1189822', 'out_time_ms=733398', 'out_time=00:00:00.733398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0863x', 'progress=continue']
24['frame=85', 'fps=10.0', 'stream_0_0_q=24.0', 'bitrate=12978.7kbits/s', 'total_size=1189822', 'out_time_ms=733398', 'out_time=00:00:00.733398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0863x', 'progress=continue', 'frame=89', 'fps=9.9', 'stream_0_0_q=24.0', 'bitrate=13010.4kbits/s', 'total_size=1409571', 'out_time_ms=866732', 'out_time=00:00:00.866732', 'dup_frames=0', 'drop_frames=0', 'speed=0.0961x', 'progress=continue']
11['frame=91', 'fps=9.6', 'stream_0_0_q=24.0', 'bitrate=12867.0kbits/s', 'total_size=1501259', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0981x', 'progress=continue', 'frame=93', 'fps=9.2', 'stream_0_0_q=24.0', 'bitrate=12887.8kbits/s', 'total_size=1611081', 'out_time_ms=1000065', 'out_time=00:00:01.000065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0994x', 'progress=continue']
25['frame=91', 'fps=9.6', 'stream_0_0_q=24.0', 'bitrate=12867.0kbits/s', 'total_size=1501259', 'out_time_ms=933398', 'out_time=00:00:00.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.0981x', 'progress=continue', 'frame=93', 'fps=9.2', 'stream_0_0_q=24.0', 'bitrate=12887.8kbits/s', 'total_size=1611081', 'out_time_ms=1000065', 'out_time=00:00:01.000065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0994x', 'progress=continue']
12['frame=93', 'fps=9.2', 'stream_0_0_q=24.0', 'bitrate=12887.8kbits/s', 'total_size=1611081', 'out_time_ms=1000065', 'out_time=00:00:01.000065', 'dup_frames=0', 'drop_frames=0', 'speed=0.0994x', 'progress=continue', 'frame=97', 'fps=9.0', 'stream_0_0_q=24.0', 'bitrate=12588.4kbits/s', 'total_size=1783453', 'out_time_ms=1133398', 'out_time=00:00:01.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue']
26['frame=97', 'fps=9.0', 'stream_0_0_q=24.0', 'bitrate=12588.4kbits/s', 'total_size=1783453', 'out_time_ms=1133398', 'out_time=00:00:01.133398', 'dup_frames=0', 'drop_frames=0', 'speed=0.106x', 'progress=continue', 'frame=100', 'fps=8.9', 'stream_0_0_q=24.0', 'bitrate=12362.2kbits/s', 'total_size=1905941', 'out_time_ms=1233398', 'out_time=00:00:01.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.109x', 'progress=continue']
13['frame=100', 'fps=8.9', 'stream_0_0_q=24.0', 'bitrate=12362.2kbits/s', 'total_size=1905941', 'out_time_ms=1233398', 'out_time=00:00:01.233398', 'dup_frames=0', 'drop_frames=0', 'speed=0.109x', 'progress=continue', 'frame=102', 'fps=8.6', 'stream_0_0_q=24.0', 'bitrate=12475.6kbits/s', 'total_size=2027392', 'out_time_ms=1300065', 'out_time=00:00:01.300065', 'dup_frames=0', 'drop_frames=0', 'speed=0.11x', 'progress=continue']
27['frame=102', 'fps=8.6', 'stream_0_0_q=24.0', 'bitrate=12475.6kbits/s', 'total_size=2027392', 'out_time_ms=1300065', 'out_time=00:00:01.300065', 'dup_frames=0', 'drop_frames=0', 'speed=0.11x', 'progress=continue', 'frame=106', 'fps=8.6', 'stream_0_0_q=24.0', 'bitrate=12373.9kbits/s', 'total_size=2217086', 'out_time_ms=1433398', 'out_time=00:00:01.433398', 'dup_frames=0', 'drop_frames=0', 'speed=0.116x', 'progress=continue']
14['frame=106', 'fps=8.6', 'stream_0_0_q=24.0', 'bitrate=12373.9kbits/s', 'total_size=2217086', 'out_time_ms=1433398', 'out_time=00:00:01.433398', 'dup_frames=0', 'drop_frames=0', 'speed=0.116x', 'progress=continue', 'frame=109', 'fps=8.3', 'stream_0_0_q=24.0', 'bitrate=12176.8kbits/s', 'total_size=2333979', 'out_time_ms=1533398', 'out_time=00:00:01.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.117x', 'progress=continue']
28['frame=106', 'fps=8.6', 'stream_0_0_q=24.0', 'bitrate=12373.9kbits/s', 'total_size=2217086', 'out_time_ms=1433398', 'out_time=00:00:01.433398', 'dup_frames=0', 'drop_frames=0', 'speed=0.116x', 'progress=continue', 'frame=109', 'fps=8.3', 'stream_0_0_q=24.0', 'bitrate=12176.8kbits/s', 'total_size=2333979', 'out_time_ms=1533398', 'out_time=00:00:01.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.117x', 'progress=continue']
15['frame=109', 'fps=8.3', 'stream_0_0_q=24.0', 'bitrate=12176.8kbits/s', 'total_size=2333979', 'out_time_ms=1533398', 'out_time=00:00:01.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.117x', 'progress=continue', 'frame=113', 'fps=8.3', 'stream_0_0_q=24.0', 'bitrate=12094.3kbits/s', 'total_size=2519738', 'out_time_ms=1666732', 'out_time=00:00:01.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.123x', 'progress=continue']
29['frame=109', 'fps=8.3', 'stream_0_0_q=24.0', 'bitrate=12176.8kbits/s', 'total_size=2333979', 'out_time_ms=1533398', 'out_time=00:00:01.533398', 'dup_frames=0', 'drop_frames=0', 'speed=0.117x', 'progress=continue', 'frame=113', 'fps=8.3', 'stream_0_0_q=24.0', 'bitrate=12094.3kbits/s', 'total_size=2519738', 'out_time_ms=1666732', 'out_time=00:00:01.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.123x', 'progress=continue']
16['frame=113', 'fps=8.3', 'stream_0_0_q=24.0', 'bitrate=12094.3kbits/s', 'total_size=2519738', 'out_time_ms=1666732', 'out_time=00:00:01.666732', 'dup_frames=0', 'drop_frames=0', 'speed=0.123x', 'progress=continue', 'frame=116', 'fps=7.9', 'stream_0_0_q=24.0', 'bitrate=12071.7kbits/s', 'total_size=2665935', 'out_time_ms=1766732', 'out_time=00:00:01.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.121x', 'progress=continue']
30['frame=116', 'fps=7.9', 'stream_0_0_q=24.0', 'bitrate=12071.7kbits/s', 'total_size=2665935', 'out_time_ms=1766732', 'out_time=00:00:01.766732', 'dup_frames=0', 'drop_frames=0', 'speed=0.121x', 'progress=continue', 'frame=121', 'fps=7.9', 'stream_0_0_q=24.0', 'bitrate=12055.0kbits/s', 'total_size=2913390', 'out_time_ms=1933398', 'out_time=00:00:01.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.126x', 'progress=continue']
17['frame=121', 'fps=7.9', 'stream_0_0_q=24.0', 'bitrate=12055.0kbits/s', 'total_size=2913390', 'out_time_ms=1933398', 'out_time=00:00:01.933398', 'dup_frames=0', 'drop_frames=0', 'speed=0.126x', 'progress=continue', 'frame=124', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11970.3kbits/s', 'total_size=3042555', 'out_time_ms=2033398', 'out_time=00:00:02.033398', 'dup_frames=0', 'drop_frames=0', 'speed=0.128x', 'progress=continue']
31['frame=124', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11970.3kbits/s', 'total_size=3042555', 'out_time_ms=2033398', 'out_time=00:00:02.033398', 'dup_frames=0', 'drop_frames=0', 'speed=0.128x', 'progress=continue', 'frame=128', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11793.9kbits/s', 'total_size=3194290', 'out_time_ms=2166732', 'out_time=00:00:02.166732', 'dup_frames=0', 'drop_frames=0', 'speed=0.131x', 'progress=continue']
18['frame=124', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11970.3kbits/s', 'total_size=3042555', 'out_time_ms=2033398', 'out_time=00:00:02.033398', 'dup_frames=0', 'drop_frames=0', 'speed=0.128x', 'progress=continue', 'frame=128', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11793.9kbits/s', 'total_size=3194290', 'out_time_ms=2166732', 'out_time=00:00:02.166732', 'dup_frames=0', 'drop_frames=0', 'speed=0.131x', 'progress=continue']
32['frame=128', 'fps=7.8', 'stream_0_0_q=24.0', 'bitrate=11793.9kbits/s', 'total_size=3194290', 'out_time_ms=2166732', 'out_time=00:00:02.166732', 'dup_frames=0', 'drop_frames=0', 'speed=0.131x', 'progress=continue', 'frame=132', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11664.7kbits/s', 'total_size=3353683', 'out_time_ms=2300065', 'out_time=00:00:02.300065', 'dup_frames=0', 'drop_frames=0', 'speed=0.132x', 'progress=continue']
19['frame=132', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11664.7kbits/s', 'total_size=3353683', 'out_time_ms=2300065', 'out_time=00:00:02.300065', 'dup_frames=0', 'drop_frames=0', 'speed=0.132x', 'progress=continue', 'frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue']
33['frame=132', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11664.7kbits/s', 'total_size=3353683', 'out_time_ms=2300065', 'out_time=00:00:02.300065', 'dup_frames=0', 'drop_frames=0', 'speed=0.132x', 'progress=continue', 'frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue']
20['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
34['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
21['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
35['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
22['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
36['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
23['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
37['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
24['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
38['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
25['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
39['frame=137', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11509.0kbits/s', 'total_size=3548713', 'out_time_ms=2466732', 'out_time=00:00:02.466732', 'dup_frames=0', 'drop_frames=0', 'speed=0.136x', 'progress=continue', 'frame=141', 'fps=7.6', 'stream_0_0_q=24.0', 'bitrate=11351.6kbits/s', 'total_size=3689359', 'out_time_ms=2600065', 'out_time=00:00:02.600065', 'dup_frames=0', 'drop_frames=0', 'speed=0.14x', 'progress=continue']
